Flask==1.1.4  # Compatível com Flask-AppBuilder
Flask-SQLAlchemy==2.4.4  # Extensão para integração do Flask com SQLAlchemy
PyMySQL==0.9.3  # Conexão do Python com o banco de dados MariaDB
Flask-AppBuilder==3.3.0  # Compatível com a versão 1.x do Flask
Werkzeug==1.0.1  # Versão do Werkzeug compatível, para evitar problemas de importação
MarkupSafe==2.0.1  # Compatível com Jinja2 e Flask
WTForms==2.3.3  # Versão compatível com Flask-AppBuilder, inclui o módulo 'compat'
prometheus-flask-exporter==0.18.3  # Exportador de métricas Prometheus para Flask
pytest==6.2.5  # Framework de testes para Python
pytest-flask==1.2.0  # Extensão do pytest para testar aplicações Flask
Flask-Testing==0.8.0  # Biblioteca para testes unitários com Flask
